ad_spend,impressions,clicks,conversions,ad_spend_adstock
5473.047162520545,435452.9274514967,13893.047825285388,0,35481.523665051354
16646.36824193033,110862.19291801644,20804.089955516993,0,34387.13007445601
47553.03638548944,64840.613504886656,4646.312543561643,1,64746.601422717446
47579.75019994025,142177.3096433249,14824.896139952236,0,79953.05091129898
29098.45651804102,37972.55948376428,1312.3332361492319,1,69074.9819736905
31960.023396320164,270273.0687205057,15410.925978358273,0,66497.51438316541
22973.830576937668,468936.78922453115,28938.513509972217,1,56222.587768520374
15367.327813205162,29278.334927569726,11834.098033081107,0,43478.62169746535
17104.562723125884,69833.85786491312,1650.382370959892,0,38843.87357185856
33953.404347774886,231577.52385888327,1413.1958321206341,1,53375.34113370416
37866.35194244632,467598.75858867343,11945.60941843265,0,64554.022509298404
39787.373142566576,164916.49143860774,5220.735625664224,0,72064.38439721578
39691.28899693314,258545.0562573123,1188.8868416814844,0,75723.48119554103
5469.099049385828,30370.700934692126,22808.301611530216,0,43330.83964715634
25226.59493042649,82688.16847142355,14026.428762015776,0,46892.01475400466
3820.37924081557,493448.760249835,9032.720773193309,0,27266.3866178179
27926.91523386304,482908.1612536623,27052.45389898618,1,41560.108542771995
22634.994567295475,12420.590657860712,3926.0993259155057,1,43415.04883868147
44497.50495515669,476387.7748573871,28699.605454181918,1,66205.02937449742
18194.835615051856,323168.76952959516,9762.018162631908,0,51297.35030230056
6736.283804952687,435279.9643148108,26707.908333106097,1,32384.958956102968
8006.592420588957,232822.52926059096,18286.814856144116,0,24199.07189864044
38314.02095415614,262642.0540038326,24887.86711237388,0,50413.55690347636
31292.68510249679,249534.8243258909,29528.388314708696,0,56499.46355423497
5955.011130016722,336763.4861975911,9007.960415652999,0,34204.742907134205
5121.2334996348745,78429.11483059332,28853.496819523993,1,22223.604953201975
35347.48744149688,24687.059037612198,11989.7158996214,0,46459.28991809787
4565.387311845483,160885.67137968354,11872.601189739209,1,27795.03227089442
41271.142905227454,355293.5737409569,10541.419575507918,0,55168.65904067466
35605.86913066832,108908.1915402447,16471.524416753764,1,63190.198651005645
4986.090251453088,339981.8923292095,5047.278773765369,1,36581.18957695591
5157.047990174404,485256.9025925625,16834.48881806133,1,23447.64277865236
49345.339346557594,56011.35073681501,16480.291966095116,1,61069.16073588377
19339.268992049896,339575.03793031187,22976.103471843664,1,49873.849359991786
19161.465206277655,227437.60745923987,25092.673877158773,1,44098.38988627355
40827.17879561763,435389.70464497764,13493.01983421651,0,62876.3737387544
47415.180291809076,96803.3968292191,9418.830855869066,1,78853.36716118628
49314.052127320676,349386.71659082064,8150.379470854287,0,88740.73570791382
37915.53107768814,420676.491927574,6241.403182793722,1,82285.89893164505
19436.719691014874,472860.96754227136,2200.603674871234,0,60579.66915683739
5091.5351182347695,344791.53386192647,10602.215375624044,1,35381.36969665346
39080.198880444404,253615.6343641294,8472.306917858106,1,56770.883728771136
28361.808237054447,312745.1476985948,29009.312883059018,0,56747.25010144002
21786.87845310184,435763.4423945719,16952.410374376297,1,50160.50350382185
45411.364869642064,289598.77585302654,10744.672651399973,1,70491.616621553
6448.676633001416,24889.65925145006,17623.794229314033,1,41694.48494377791
25138.6301102521,466164.8607984191,4606.302689698017,0,45985.872582141055
1556.3285936035345,347868.10800546495,13599.290601464985,1,24549.264884674063
23964.371457712186,341491.55903085077,18973.912481921383,0,36239.00390004922
3758.86050841003,115680.82467488141,14922.486037877316,1,21878.36245843464
6822.077897135524,332853.88041400205,12352.474619302566,1,17761.259126352845
6758.7860920781395,202993.55877053767,29818.527472541096,0,15639.415655254561
32811.30480368712,329104.15875033115,26469.285483393345,1,40631.0126313144
37556.19908400574,62230.58485091545,18890.475765703482,1,57871.70539966294
29585.069489760823,332344.19925548765,17296.63215487734,0,58520.9221895923
48146.45487525255,499712.72562762664,18809.48415482523,1,77406.91597004869
19368.6583966615,33623.899041672455,6438.707180761781,0,58072.116381685846
14999.892227811177,488815.3502684455,12156.563426297398,0,44035.9504186541
43561.357281283555,209384.9007542066,1664.05622028153,0,65579.3324906106
11956.19608745318,436669.190665257,14528.608105861387,1,44745.86233275848
48197.90443258995,393368.887188554,16519.225226751063,0,70570.83559896919
1595.5692598010007,287837.9678834672,7218.617215044683,0,36880.987059285595
48524.06250867431,371840.11253315,28938.850991382657,1,66964.55603831711
3114.8356855782295,440472.6250376605,27328.911022648637,0,36597.11370473678
44666.01257120549,208028.75760900616,21803.22544594922,1,62964.56942357388
26857.354345228694,170246.24916598696,16234.905548578196,1,58339.639057015636
49655.27500984572,337120.7589261565,26164.090209606708,1,78825.09453835353
4616.031672034544,405844.5115512167,4354.244142792156,1,44028.57894121131
28138.859935664717,383519.7160405417,23820.038931109106,0,50153.14940627037
48495.82424533585,400928.6879407309,4182.214012022025,0,73572.39894847103
26631.794364337293,223435.82425833718,23929.21454520746,0,63417.99383857281
31840.533268627863,410738.7659257606,8635.14326341503,0,63549.530187914264
35091.68576024624,68902.43713159813,26374.172140036575,0,66866.45085420337
23272.51217362089,276799.6580008163,28349.241767849235,1,56705.737600722576
31750.34592411911,12821.74364407957,4889.481097450911,0,60103.21472448039
29631.401284231913,169047.05665113244,14148.930349429109,0,59683.00864647211
45156.74251405846,189566.15208698495,29439.12765579921,0,74998.24683729451
3226.8726367314357,204124.61888853513,14760.519361207826,1,40725.996055378695
14767.196290019287,350778.9312780325,25974.65191417908,1,35130.194317708636
47570.16271975138,200393.46962246942,17867.579902873935,0,65135.2598786057
44622.9254106549,229859.87508504002,11572.232283628255,1,77190.55534995775
23327.180886499933,126396.62412842046,8930.614888013171,0,61922.45856147881
31386.4972922753,192893.37789837664,6495.081187039575,0,62347.726573014705
14591.677966075502,121362.11735894422,22973.04664564207,1,45765.54125258286
10217.936826464304,45866.00264653738,11902.944951279322,1,33100.707452755734
23721.221842059127,305689.8107568752,15582.626134922159,0,40271.575568436994
18314.259173276587,337424.27129195794,15023.601660034867,0,38450.046957495084
29599.149480692733,313550.2695447111,17529.73136237737,1,48824.17295944027
4808.997211284257,237112.08146228045,26034.52579592429,0,29221.083691004394
48745.34557564216,196095.0322878226,29431.81063571117,1,63355.88742114436
49324.32647950054,433033.48829019436,12523.7341529276,0,81002.27019007271
35209.923986967515,264350.0747167468,24911.80820213594,1,75711.05908200386
27268.7219508619,244799.1200385682,23053.56994231417,0,65124.25149186383
16166.85319803006,22564.612245153487,17419.10406793941,0,48728.97894396198
40875.95596564048,177211.4355368166,28703.390736552028,1,65240.44543762147
34551.82745514008,196295.85320506996,6413.998208087883,0,67172.05017395082
8968.230027899674,205423.16263948125,3723.2942041338315,0,42554.25511487508
45635.432040198284,294284.46092139283,25691.878025184953,1,66912.55959763582
41304.32490323528,271465.2478961705,13454.919590695576,0,74760.60470205318
47540.19575130428,307873.49546878785,25485.581199108285,0,84920.49810233086
36560.255911029635,384792.7981556429,26846.16105326474,0,79020.50496219506
31057.344600853703,408363.0119708858,2342.4990117626076,1,70567.59708195123
21493.908778240326,361880.3073509823,26562.21050808879,1,56777.707319215944
46703.69568434665,478206.611017918,13725.412133397955,1,75092.54934395463
43437.13058552001,18933.9655114172,15557.75842562485,0,80983.40525749733
3215.714835203281,105931.21298493759,18984.479077249704,0,43707.41746395195
2291.9817503653485,13705.808739289638,27828.28689853756,0,24145.69048234132
19446.70497702443,327262.6099357555,1063.924785678039,0,31519.55021819509
40717.11320830981,450034.9689854936,14566.882315375604,1,56476.888317407356
49376.530336432275,129306.32532238665,20787.80025170154,0,77614.97449513595
8370.427664072882,464246.9269501903,21819.85525209774,0,47177.91491164085
30112.40505225462,39531.02124188482,20929.706730344686,0,53701.36250807505
19663.651974920052,467873.653134702,4465.836317539595,1,46514.33322895758
48525.805492915555,182295.11674742086,9332.169856964596,0,71782.97210739434
42263.827233649725,59696.205940116095,11082.107999801898,0,78155.31328734689
42078.106530845755,248077.16200129956,24230.897626545397,0,81155.7631745192
23965.964829953544,135820.51818304887,8723.416236229314,0,64543.84641721315
21326.155614545594,149587.72196134218,6715.796434082494,0,53598.07882315217
14396.946524604606,160572.08281388044,28744.716561623838,1,41195.98593618069
3762.3993358954285,403482.68993800506,761.4669108473325,0,24360.392303985773
43371.396436497605,274189.0255708747,29935.715242618357,0,55551.592588490494
40832.1494473738,162540.77258644177,20466.22831629317,0,68607.94574161904
49986.165991020396,309063.55382235,24939.844333748955,0,84290.13886182991
49835.20501662137,360913.8303693648,9191.272192212698,0,91980.27444753633
28216.153574528744,143585.76035943156,922.3006911782693,0,74206.2907982969
38680.38334384502,212639.05974742223,22267.150797565137,0,75783.52874299347
47293.52076423897,69724.1857351043,25107.265611519935,0,85185.2851357357
42632.72214319316,98763.18127199335,22344.045892628816,0,85225.364711061
13120.056985416686,343747.7484428416,4714.083475374739,0,55732.739340947184
23076.662630194583,98904.7903708572,22726.123706580587,1,50943.03230066817
7328.811342423254,267330.0579968595,23183.22207217541,1,32800.32749275734
47748.500335677396,357432.668243992,19926.94521226662,1,64148.664082056064
30702.557088093123,62369.69231642448,23100.420017469794,1,62776.889129121155
12203.497469669674,287982.98761816276,25454.6824704931,0,43591.94203423025
33913.33353588698,135715.76401366823,18601.321370005022,1,55709.304553002105
31288.283782436894,481834.1688664141,3113.8390621055323,1,59142.93605893795
18549.973183609185,246937.36689276312,14885.020385182721,0,48121.44121307816
6564.322017781822,404936.34938982746,2790.6553728123495,1,30625.0426243209
33907.08658404718,279611.0056565683,12522.519415456709,1,49219.60789620763
26495.077344285874,31272.14109886139,12509.641429206014,0,51104.88129238969
38843.60119504633,320244.174041071,2447.290402137127,0,64396.041841241175
26488.011554487675,476187.6376812619,10790.20575209964,0,58686.032475108266
42756.89351560846,304789.7918717023,3774.4439143437876,1,72099.90975316259
28043.43509994979,411402.5411191272,24342.938695272052,1,64093.389976531085
28485.960605233926,443261.1670407198,28456.796765951887,0,60532.65559349947
43956.0265302589,121759.08825497692,2633.3360201091887,0,74222.35432700864
20770.660444407455,113901.97155503105,28675.89861510519,1,57881.83760791177
7566.7461940813955,309380.68453698594,15916.009680433983,0,36507.66499803728
2410.3511393536096,211403.9502052853,9337.18749963928,1,20664.18363837225
38001.72552800733,421532.03840469295,2767.4312206468235,0,48333.81734719346
31395.168016319767,451011.33046502544,15268.415908077326,0,55562.076689916496
35499.908636861954,183176.47585833186,23938.208562477084,1,63280.946981820205
11435.243913936625,126066.57389749622,21359.051079367597,0,43075.71740484673
7682.202303751718,392457.5024694923,1981.667338187226,0,29220.06100617508
1712.6886177262145,144654.95741858668,2650.6041433531536,0,16322.719120813756
18178.790381523253,413081.0160717024,12384.761837662794,1,26340.149941930133
29905.966655877022,217631.7442878938,9211.069574414327,0,43076.04162684209
20219.958209886885,337099.4506528205,7355.3375301534115,0,41757.979023307926
22436.271179162723,56812.30377898741,8789.632717807051,0,43315.260690816685
45303.77603019367,315691.0690915208,24202.740927258095,0,66961.40637560202
18064.51788414172,231366.16258124227,27912.22758213969,0,51545.221071942724
26185.48496883073,297438.1469559823,12450.52948856321,0,51958.09550480209
39398.99762431601,92326.96179498307,27230.274562908664,1,65378.045376717055
20430.596333742236,371068.13502264925,9984.123186812518,1,53119.619022100764
31482.2483111658,432770.567996182,14554.891097141852,0,58042.057822216186
43255.82172859051,116202.50204448006,7167.855435571992,1,72276.8506396986
47526.510559224465,56900.13220487924,19394.043244187396,1,83664.93587907378
8206.600565522858,21582.907162704832,29379.942897656863,0,50039.068505059746
46402.79363291323,324566.03521720035,18303.04633327967,1,71422.3278854431
25113.69836089737,307476.0776835026,11055.515481349692,1,60824.862303618924
13653.97502664896,277881.7322298943,19610.614656720587,1,44066.40617845842
23497.652055674804,123654.07709682795,4126.160014728934,1,45530.85514490401
49021.59618898838,201543.9379937022,26715.44286782926,1,71787.02376144039
25138.28660565061,301293.4042412248,15340.976548005172,1,61031.798486370804
17108.828904087903,253415.760840993,13755.81739016944,1,47624.7281472733
32036.64186151956,494014.90490529477,17783.011259378814,1,55849.00593515621
12767.13532013146,76855.47875279923,18931.123952287373,0,40691.63828770956
4717.303077324532,350620.831483321,2617.3862836821345,0,25063.122221179314
7315.106373621812,208116.19637110314,20637.20802609037,1,19846.66748421147
7274.24610893085,219817.81131355124,7636.984569308122,1,17197.579851036586
8443.231982102423,361622.90517250635,21561.6026589444,0,17042.021907620714
7802.531459821097,349293.7141489411,24764.776434333802,1,16323.542413631454
32402.862495357516,495715.43691407226,24216.775972799347,1,40564.63370217325
9912.124135558097,72913.20183252136,16798.77853853273,0,30194.44098664472
17937.6968828693,61013.72819824151,15845.01182316716,0,33034.91737619166
44942.63208539458,364926.02039308316,4714.840859512646,0,61460.09077349041
24224.120372880745,293409.58933314047,23372.7114368925,1,54954.16575962595
33710.32918753033,144338.72661430488,8506.576723178074,1,61187.412067343306
9443.673688879862,48915.49080460344,15152.514973129422,0,40037.379722551515
10422.161921624867,51972.542302250964,8886.085741361743,0,30440.851782900623
3002.5621970574643,448153.52858541795,4447.936708490948,1,18222.988088507776
9277.818090536062,104014.98911218402,19071.95205830623,0,18389.31213478995
14650.926612565972,168452.06543660516,2102.795027275663,1,23845.58267996095
9673.513729560595,121061.63709122413,22585.034406722898,1,21596.30506954107
5346.424154095725,183948.18985764927,9868.810460202942,0,16144.57668886626
6911.157683929439,44017.68294558575,503.97344363231696,0,14983.44602836257
23578.15963360356,264339.2975450525,15578.309607498279,1,31069.88264778485
11110.352201883832,43130.1561601853,1882.1313015642922,0,26645.29352577626
18849.223191355697,402174.6888329572,8647.001955716534,0,32171.869954243826
25667.446271887988,124518.92013611218,21355.806379943628,0,41753.3812490099
34829.3466028389,274605.8381562102,2349.343837845043,0,55706.037227343855
2926.2948522138477,441238.75290511455,25260.48552450207,1,30779.313465885774
40171.10954654309,328929.9108331251,612.6877184282017,1,55560.76627948598
31767.11908505448,271149.3154101543,7781.304141456117,1,59547.50222479747
5006.192565494724,168923.53902653404,22356.66965648611,1,34779.94367789346
43805.35258123208,173170.93739851698,9829.96941701455,0,61195.32442017881
46122.747626058845,338048.6080471132,3505.825447947399,0,76720.40983614825
3992.8200328883236,497128.2869983721,11126.900604612621,1,42353.02495096245
14567.004759212983,334301.2030261955,8476.601948343503,1,35743.517234694205
40503.862709860005,283313.8745113122,25360.00111373637,0,58375.6213272071
37664.72482879926,368018.7500172306,9743.763568761722,1,66852.53549240282
10041.529948462488,237950.75001902189,23773.507917392213,1,43467.797694663896
11258.116843498805,39469.74787438476,26810.228271916676,0,32992.015690830754
19153.13303677772,285525.4397801758,13297.613877507622,1,35649.140882193096
24741.626274360045,479236.3894076363,27343.322743704564,0,42566.196715456594
31294.483804984502,95898.44175525322,11630.88259191419,0,52577.5821627128
19076.76833891885,348102.39650212624,28940.31328645819,1,45365.559420275255
23664.201090524246,108457.50744293767,3134.0409735044013,0,46346.98080066187
37626.07596855407,272555.5653918098,20767.06836184566,1,60799.566368885
2797.4769416392974,57371.460326892615,15067.514193479396,0,33197.2601260818
13369.410272857016,230681.75876651073,11935.639760941589,1,29968.040335897917
35954.12970834307,380520.03115867055,19165.000423083726,1,50938.149876292024
44865.13504667277,180310.0468771012,21263.78420321277,1,70334.20998481878
26072.19466366764,335806.74499873683,628.716454684118,0,61239.299656077026
27073.56077800047,399770.4807869673,5425.116118042362,0,57693.21060603898
6251.428555649027,464317.1315449318,21534.858493712403,1,35098.03385866852
22923.20597434928,124974.62010917223,20158.36970055709,0,40472.222903683534
27098.246056296135,205664.798746561,28998.401401295978,1,47334.3575081379
12881.054678101753,84683.84653190454,22950.6148123981,1,36548.2334321707
14192.918316519666,496316.91605760384,28547.794878074474,0,32467.035032605017
19486.92399212651,464230.4742829047,21224.944795276806,1,35720.44150842902
1983.488691108592,274578.9938374742,9292.540154863573,0,19843.709445323104
16781.879113575735,422596.3142444464,3608.265206400266,1,26703.733836237287
11360.952342830687,265269.4088633007,23563.8039686756,0,24712.81926094933
17047.37025671782,315556.9871213523,19502.402033539518,1,29403.779887192482
6868.34445914331,53670.97173684814,1921.4873656022387,1,21570.234402739552
44635.83675625485,380082.5060434359,11121.48874407886,0,55420.95395762463
30086.030224148384,72579.60698126507,28725.59455678644,1,57796.507202960696
34276.01363807999,414773.1388237389,15261.833798450936,1,63174.26723956034
39669.390691759574,393193.76295848907,13265.509512581288,0,71256.52431153975
25423.667747523807,357284.90189405845,14002.138352199172,1,61051.92990329368
5259.094116283761,27718.586457133435,6662.04035815233,0,35785.059067930604
27318.220549108843,158532.894413211,11376.861540511458,1,45210.75008307415
29755.21478302308,138925.159256313,11409.49105162171,0,52360.58982456016
37526.534235032166,186466.83966104436,2044.4730955304358,1,63706.829147312244
22151.31776525429,52944.945914280885,23143.245041278587,1,54004.73233891041
7251.434836982624,469109.3332852208,12786.88074116443,1,34253.80100643783
14905.019384137498,281363.0979490644,24754.306661084487,0,32031.919887356416
18791.03252353312,159706.91222243154,25585.266033036914,0,34806.99246721133
32649.944825248458,204520.9433663989,6753.824613610413,0,50053.44105885412
28968.136928776683,229129.24484736947,19891.92772401879,0,53994.85745820374
18448.739568994464,304291.22334670246,14432.313222807961,1,45446.16829809634
49339.247190856004,262682.9195712839,26464.62376868381,1,72062.33133990417
30682.96614848747,460502.0668750645,6864.350035705396,0,66714.13181843955
12624.11279506373,253512.10662385682,20495.489409146303,0,45981.178704283506
5987.341158399783,496157.4272634232,18428.687606455314,0,28977.930510541537
8490.09782003227,427198.22929509694,9211.393588369066,1,22979.06307530304
13051.9286908409,112170.15203509455,4529.7266577095925,0,24541.46022849242
8873.387289718228,465991.65517551894,19723.37293407966,0,21144.11740396444
10141.784178513983,67019.53496388328,22288.625014903755,1,20713.842880496202
14969.663265998508,410550.3571606839,9811.006641018825,1,25326.58470624661
9495.306169442987,196505.41380352425,19522.561818658258,0,22158.59852256629
44941.50580669483,440207.4170180841,12156.361774539346,1,56020.80506797798
4931.453537420468,435347.7781526507,21539.603056837223,0,32941.85607140946
26701.05808894248,404903.44605763437,6376.850609374566,1,43171.98612464721
21109.444522493413,397114.9137904601,26761.342577767144,0,42695.43758481702
49136.552228521716,159292.77815804,8978.583095734602,0,70484.27102093023
6489.906206234565,49650.44869511357,11349.68663880651,0,41732.04171669968
20494.92435324134,207460.2875949291,2213.7125863703186,0,41360.94521159118
48504.051230493074,95027.01234338924,3789.6102634776535,1,69184.52383628866
43409.849168805034,350526.03356220626,15717.92613001368,1,78002.11108694936
41036.53147651471,179588.8660035149,8393.983963475159,1,80037.58701998938
13637.238525202052,488048.9984213583,25146.666659394734,1,53656.032035196746
9373.491782113226,324076.3178992127,933.4549653211384,0,36201.5077997116
33763.517776297114,413015.47618083685,11683.274435822117,0,51864.271676152915
46539.423467251705,74937.08964350572,10451.693629688234,1,72471.55930532816
28281.38175768256,432387.09631358506,1070.1651120692304,1,64517.16141034664
29009.02178402509,462151.0233515632,4168.867770515051,1,61267.60248919841
14718.975589353924,248660.3402212786,12702.45891009974,1,45352.77683395313
38705.15372640491,307063.93949797895,15039.505241199675,1,61381.54214338148
10165.143679318646,384756.8024424678,12426.547544018638,0,40855.91475100938
16860.28258380794,95670.92735760215,16162.661513156769,0,37288.23995931263
21846.385492204423,256257.3774670868,18056.384409717604,0,40490.50547186074
25872.908555538295,205344.88360843342,792.7527232711511,1,46118.16129146867
12878.076888338932,81723.25615950207,14190.807203878365,1,35937.15753407327
6627.004412220973,190091.8669228504,28923.227606183857,1,24595.583179257606
30920.382079639996,43404.431598891846,15811.452263821688,1,43218.1736692688
15142.897108772533,22647.83440524862,20487.496890039118,0,36751.98394340693
29480.672849708,76231.48168586315,9699.983808548055,0,47856.66482141147
8563.773048435913,481926.4046786952,23332.745655506496,1,32492.105459141647
24575.864990886057,279269.47258855833,23301.183715345396,0,40821.917720456884
27096.88219502771,483252.8589650778,15878.233405797098,0,47507.841055256155
3539.3533042989184,221923.96038176466,29292.4077867368,1,27293.273831926996
17493.60963150211,162789.9052117772,4203.731335498274,1,31140.246547465606
7586.319170009738,258009.5127917196,999.9561142426394,1,23156.44244374254
4105.373553165619,225360.72743012596,23219.66724683433,1,15683.59477503689
49508.05138710732,61775.695288254516,24311.088352264036,1,57349.84877462577
16795.338403761423,324004.8941982011,4046.113259056999,1,45470.2627910743
40683.847846877106,115858.70942970381,8334.69357227888,0,63418.97924241426
13477.392083424429,313598.0978999365,1017.7947193155528,0,45186.88170463156
34393.633388972536,328598.53527509514,9152.60401802666,1,56987.07424128831
38251.16513459464,84492.17803303758,23307.68528060081,0,66744.7022552388
30186.29828978437,40061.31728422739,15779.835567521079,1,63558.649417403765
24107.23323895776,392573.1771735355,10768.819998464498,1,55886.55794765965
21180.20479321616,235302.20764696688,11466.309199736743,1,49123.48376704598
18094.545060606768,38500.25979768314,539.9319586063106,1,42656.28694412976
46546.92806814347,497484.4954131859,9344.115563174459,0,67875.07154020834
41700.35098159873,38312.47488821965,19570.53287831895,1,75637.8867517029
48286.31862265911,350567.26214069105,29238.736092582534,0,86105.26199851057
7090.563950791691,492002.6733790727,25488.294396025034,1,50143.19495004698
36812.50628497857,127198.25106580355,1196.0514570431092,1,61884.10376000206
46978.68238423085,79702.19065672613,27007.53783790776,1,77920.73426423188
9880.420242117347,69478.62031699016,23604.353192309467,0,48840.78737423329
4258.317100972097,158604.82230812183,23521.09564534392,1,28678.71078808874
37314.911815212894,59512.44739521688,14010.874890605359,1,51654.26720925726
29149.18254581568,349159.0574301246,12241.156142157834,1,54976.31615044431
42249.610061155334,40522.981083730716,9436.014000579182,0,69737.76813637749
7848.846454688185,259616.84279339697,2437.9983391537903,0,42717.73052287693
39968.09828113462,498381.45838795864,7232.943223064123,0,61326.96354257308
10879.738682339483,408845.4320579492,7774.807231851726,1,41543.220453626025
9019.14120041952,311457.5247331953,14780.273556450948,0,29790.751427232535
9049.024098618655,160064.27418543972,22549.609994602473,1,23944.399812234922
40914.161291337725,315708.95978290285,14477.389937739425,0,52886.36119745519
33594.66381411381,268250.3173167093,2206.411258691238,0,60037.844412841405
26630.205813686847,218780.85810628202,28754.799129152016,1,56649.12802010755
18582.693722051623,74048.08460269775,28310.36741327631,0,46907.2577321054
43982.826499842304,444436.0654678287,23663.091522878047,1,67436.455365895
20229.810263709132,230394.47792244804,29744.173096144506,1,53948.03794665664
41013.37253410728,105365.03079217488,16562.228817607756,0,67987.39150743559
22517.610519940703,190202.0819298719,28901.66633246958,1,56511.3062736585
19470.27704182047,212923.57873917423,2730.348698194148,1,47725.93017864972
23671.309497810715,415493.5688277684,11287.582073710453,0,47534.27458713557
15767.515834042963,369471.046475087,7148.747406199592,0,39534.65312761075
37632.8596286363,386959.3978842565,6277.075981960966,1,57400.18619244167
25633.299114531477,15405.319570037136,4653.6869923339445,0,54333.39221075231
12378.422062194048,213915.45910808313,18861.2024261969,1,39545.1181675702
45079.154090453856,245858.63430130857,23548.9947445455,1,64851.71317423896
19810.669847287358,19404.21564329778,17559.80278290064,0,52236.52643440684
27634.090194585442,137308.47228506676,4835.399932852185,0,53752.35341178886
45417.1334372628,382542.01332984614,24428.151213037392,0,72293.31014315723
31587.661799785612,77183.75580720954,19260.66386132999,0,67734.31687136422
6728.003994709839,272301.96441176994,11950.888330746368,1,40595.16243039195
47051.774057060284,115448.91728844638,20386.843718313856,1,67349.35527225626
31757.694600499475,15939.179575507704,8167.196887663569,0,65432.372236627605
17410.37511819722,128188.71422377533,10683.17015057921,0,50126.56123651102
7824.331560505976,488178.13990592636,27565.83237239371,1,32887.61217876148
39907.2342742445,402753.1848226649,9069.8829173069,1,56351.040363625245
31383.565040497164,480192.5557173064,14364.65391065913,1,59559.08522230979
27139.593506839756,249048.4815239176,26759.163553182432,1,56919.136117994654
44800.73656949693,63770.73735197672,21377.77983289206,0,73260.30462849425
39641.26335000201,278500.1495971095,2334.9951718587313,1,76271.41566424913
8432.069106904808,232644.89393438082,4845.439806229625,1,46567.77693902937
16274.381321981864,423734.97054241184,731.3269277715461,0,39558.26979149655
13175.96785090882,58060.46458427985,19112.19281176032,1,32955.102746657096
37453.36833606117,249238.1571406713,13706.36604960734,1,53930.91970938972
2643.0893020531894,83523.84570005229,4461.108101617128,0,29608.54915674805
28924.59455869451,169091.2041761294,28759.05657117473,0,43728.869137068534
38360.47560129384,371304.96792002185,16124.961856395787,0,60224.9101698281
43961.51620132572,243248.8833906956,7635.852176330231,1,74073.97128623977
17762.005687079465,194185.25972142696,15267.805349063872,1,54798.99133019935
41241.60792892863,203293.3764993173,20548.79981568568,0,68641.1035940283
6420.955110805154,235128.91651893346,2749.056930220152,0,40741.506907819305
42476.162294991394,394658.1064801579,8603.762543912813,1,62846.91574890105
7246.944454267138,447121.4975807149,24305.48198107781,0,38670.40232871766
20467.077237457997,478113.9963869249,14060.113676878507,0,39802.27840181683
40067.472923198125,395582.6592650946,16624.0256899527,0,59968.61212410654
8345.953940089916,164549.37891652624,13268.072065179344,1,38330.260002143186
12233.318366399433,347186.0059824057,1795.048307968651,1,31398.448367471028
36390.37585126025,224425.53078714205,5389.6185046946,1,52089.60003499576
36281.79029075764,134788.60480256507,13643.47834288578,1,62326.59030825552
32416.23401137957,422027.0739187021,6670.97122953387,1,63579.52916550733
35003.4737788879,28828.910991539247,1974.3813454605227,1,66793.23836164156
27593.49772403221,451863.3761463575,25387.6650895288,0,60990.11690485299
13338.153886440685,236123.95766611974,29445.179610341416,1,43833.21233886718
17939.103681692053,322228.7236360574,23897.714782903815,1,39855.70985112565
9898.288123269858,333083.4218808335,25686.655190287678,0,29826.14304883268
45514.07750534779,448607.6929462028,7638.325344352838,1,60427.14902976413
29586.197943539904,321968.1442619316,28838.495777639393,1,59799.77245842197
20641.719421418355,310827.45653243025,6309.3082813761375,0,50541.60565062934
23638.2843785625,42659.49987473808,28567.17940567405,0,48909.08720387717
47416.88364097895,264019.93075315,29847.169171995556,0,71871.42724291753
8514.21875268793,83582.81040035041,21495.82276950844,1,44449.932374146694
29725.261768823064,371342.5466735279,29443.740087858747,0,51950.22795589641
25788.545265338835,260988.74119821048,17301.42349722956,1,51763.65924328704
30961.257536297744,343311.6118120931,8156.482603694665,1,56843.08715794126
1887.399007221185,30419.721295168292,13391.378627135815,1,30308.942586191817
43734.07153826342,51548.08786244358,18010.047593674186,1,58888.54283135933
46673.79584169701,360998.4601507143,2655.9060797969423,0,76118.06725737668
28691.525995871238,45321.32463934995,18859.12630620876,0,66750.55962455958
35135.89036996772,44915.79660497671,29444.74618448769,1,68511.1701822475
46202.46967768749,15933.15286509485,6108.175668619965,0,80458.05476881124
35654.693081356534,478685.6851667453,23881.555930507307,1,75883.72046576216
8474.413102798806,371379.0961349134,27283.014416498772,1,46416.273335679885
29238.129648173846,183093.19016601142,28339.196988196512,1,52446.26631601379
30729.03727275994,155302.43483095107,28824.000329960694,0,56952.17043076683
21782.402893816914,181354.58257546628,15883.059342283423,1,50258.488109200334
37085.767545611416,389580.2302787791,29330.58328574936,1,62215.01160021158
46783.983723681726,334071.59942450305,22840.651110465948,0,77891.48952378752
46352.857132432044,100745.82825505928,5269.307368990376,0,85298.60189432581
23091.12919880247,95313.57431370133,14568.553140805114,0,65740.43014596538
6548.664246197008,58213.86835956469,21690.76967347412,0,39418.8793191797
49257.218749154395,333548.33265365567,7796.539316662958,1,68966.65840874425
42106.00623585077,384542.6044886506,19398.147914692177,0,76589.3354402229
7108.4713789600755,139872.749879252,20164.714131875266,1,45403.13909907153
46121.25224825124,20263.03090514728,5299.642442352694,0,68822.82179778701
43624.92174104429,50264.1170634494,17170.01671735631,0,78036.33263993778
26423.064799177533,484251.41707406496,23262.993873868927,0,65441.231119146425
29972.496351501533,154767.94096393592,15217.422103810286,0,62693.111911074746
20551.132489636384,386919.3424406855,857.0419448951691,0,51897.68844517376
3683.3203022795356,316085.14873858925,766.6348378391192,0,29632.164524866414
